quote,author,minor_attribution,,
"Speech is a mirror of the soul: as a man speaks, so is he.",Traditional English,Proverb,,
Don't throw the baby out with the bathwater.,Traditional English,Proverb,,
A bad workman blames his tools.,Traditional English,Proverb,,
Barking dogs seldom bite.,Traditional English,Proverb,,
His bark is worse than his bite.,Traditional English,Proverb,,
Beggars can't be choosers.,Traditional English,Proverb,,
Two wrongs don't make a right,Traditional English,Proverb,,
Better late than never.,Traditional English,Proverb,,
A bird in the hand is worth two in the bush,Traditional English,Proverb,,
Birds of a feather flock together.,Traditional English,Proverb,,
Don't bite off more than you can chew.,Traditional English,Proverb,,
Don't bite the hand that feeds you.,Traditional English,Proverb,,
Blood is thicker than water.,Traditional English,Proverb,,
A rising tide lifts all boats.,Traditional English,Proverb,,
Don't judge a man until you have walked a mile in his shoes.,Traditional English,Proverb,,
A broken watch is right twice a day.,Traditional English,Proverb,,
You can't have your cake and eat it too.,Traditional English,Proverb,,
Don't burn the candle at both ends.,Traditional English,Proverb,,
Curiosity killed the cat.,Traditional English,Proverb,,
A chain is only as strong as its weakest link.,Traditional English,Proverb,,
Charity begins at home,Traditional English,Proverb,,
Spare the rod and spoil the child.,Traditional English,Proverb,,
Every dog has his day.,Traditional English,Proverb,,
"It is not the size of the dog in the fight that counts, but the fight in the dog that matters.",Anonymous American,Proverb,,
"When one door closes, another door opens.",Traditional English,Proverb,,
"If it looks like a duck, swims like a duck, and quacks like a duck, then it probably is a duck.",Traditional English,Proverb,,
"Early to bed and early to rise, makes a man healthy, wealthy and wise.",Traditional English,Proverb,,
Easier said than done.,Traditional English,Proverb,,
Don't put all your eggs in one basket.,Traditional English,Proverb,,
You can't make an omlette without breaking a few eggs.,Traditional English,Proverb,,
An Englishman's home is his castle.,Traditional English,Proverb,,
The exception proves the rule.,Traditional English,Proverb,,
Give a man a fish and you feed him for a day. Teach a man to fish and you feed him for a lifetime,Traditional English,Proverb,,
"Fool me once, shame on you. Fool me twice, shame on me.",Traditional English,Proverb,,
A friend in need is a friend indeed.,Traditional English,Proverb,,
"With friends like these, who needs enemies?",Traditional English,Proverb,,
Give him an inch and he'll take a mile.,Traditional English,Proverb,,
"When the going gets tough, the tough get going.",Traditional English,Proverb,,
Home is where the heart is.,Traditional English,Proverb,,
Put the cart before the horse.,Traditional English,Proverb,,
Never look a gift horse in the mouth.,Traditional English,Proverb,,
You can lead a horse to water but you can't make it drink.,Traditional English,Proverb,,
People who live in glass houses shouldn't throw stones.,Traditional English,Proverb,,
Don't have too many irons in the fire.,Traditional English,Proverb,,
Strike while the iron is hot.,Traditional English,Proverb,,
No man is an island.,Traditional English,Proverb,,
"If a job is worth doing, it is worth doing well.",Traditional English,Proverb,,
Justice delayed is justice denied.,Traditional English,Proverb,,
Keep your friends close but your enemies closer.,Traditional English,Proverb,,
"If you can't take the heat, get out of the kitchen",Traditional English,Proverb,,
"In the land of the blind, the one-eyed man is king.",Traditional English,Proverb,,
"He who laughs last, laughs best.",Traditional English,Proverb,,
"Laugh and the world laughs with you, cry and you cry alone.",Traditional English,Proverb,,
The best things in life are free.,Traditional English,Proverb,,
Lightning never strikes twice in the same place.,Traditional English,Proverb,,
The way to a man's heart is through his stomach.,Traditional English,Proverb,,
It's no use crying over spilt milk.,Traditional English,Proverb,,
Don't make the same mistake twice.,Traditional English,Proverb,,
Put your money where your mouth is.,Traditional English,Proverb,,
"The more things change, the more they stay the same.",Traditional English,Proverb,,
Don't make a mountain out of a molehill.,Traditional English,Proverb,,
"If you don't have anything nice to say, don't say anything at all.",Traditional English,Proverb,,
"Nothing ventured, nothing gained.",Traditional English,Proverb,,
Good things come in small packages.,Traditional English,Proverb,,
Look after the pennies and the pounds will look after themselves.,Traditional English,Proverb,,
"Hope for the best, but prepare for the worst.",Traditional English,Proverb,,
"If you're not part of the solution, you're part of the problem.",Traditional English,Proverb,,
Revenge is a dish best served cold.,Traditional English,Proverb,,
Sticks and stones may break my bones but words will never hurt me.,Traditional English,Proverb,,
One swallow does not make a summer.,Traditional English,Proverb,,
The pen is mightier than the sword.,Traditional English,Proverb,,
"Live by the sword, die by the sword.",Traditional English,Proverb,,
Time and tide wait for no man.,Traditional English,Proverb,,
The truth shall set you free.,Traditional English,Proverb,,
Truth is stranger than fiction.,Traditional English,Proverb,,
You never know what you can do until you try.,Traditional English,Proverb,,
Empty vessels make the most noise.,Traditional English,Proverb,,
It takes a village to raise a child.,Traditional English,Proverb,,
Don't talk the talk if you can't walk the walk.,Traditional English,Proverb,,
"Where there is a will, there is a way.",Traditional English,Proverb,,
Slow and steady wins the race.,Traditional English,Proverb,,
"Be careful what you wish for, you just might get it.",Traditional English,Proverb,,
Hell hath no fury like a woman scorned.,Traditional English,Proverb,,
Many a true word is spoken in jest.,Traditional English,Proverb,,
Many lack the originality to lack originality.,George Bernard Shaw,Fabian Essays in Socialism 1889,,
The single biggest problem in communication is the illusion that it has taken place.,George Bernard Shaw,Attributed widely quoted in later works,,
Beware of false knowledge; it is more dangerous than ignorance.,George Bernard Shaw,Man and Superman 1903,,
Youth is wasted on the young.,George Bernard Shaw,Attributed often linked to Misalliance 1910,,
Many lack the originality to lack originality.,Oscar Wilde,The Picture of Dorian Gray 1890,,
The only thing worse than being talked about is not being talked about.,Oscar Wilde,The Picture of Dorian Gray 1890,,
Some cause happiness wherever they go; others whenever they go.,Oscar Wilde,The Importance of Being Earnest 1895,,
Most people are other people.,Oscar Wilde,De Profundis 1897 letter from prison,,
Human history becomes more and more a race between education and catastrophe.,H.G. Wells,The Outline of History 1920,,
We must not allow the clock and the calendar to blind us to the fact that each moment of life is a miracle and mystery.,H.G. Wells,The Time Machine 1895,,
If you fell down yesterday stand up today.,H.G. Wells,The War of the Worlds 1898,,
The past is but the beginning of a beginning.,H.G. Wells,The Discovery of the Future 1902,,
The female of the species is more deadly than the male.,Rudyard Kipling,The Female of the Species poem 1911,,
If you can keep your head when all about you are losing theirs.,Rudyard Kipling,If poem 1910,,
Words are of course the most powerful drug used by mankind.,Rudyard Kipling,Speech to the Royal College of Surgeons 1923,,
A man can never have too much red wine too many books or too much ammunition.,Rudyard Kipling,Attributed from Kim 1901,,
The poets have been mysteriously silent on the subject of cheese.,G.K. Chesterton,Alarms and Discursions 1910,,
Fairy tales are more than true: not because they tell us that dragons exist but because they tell us that dragons can be beaten.,G.K. Chesterton,Tremendous Trifles 1909,,
The true soldier fights not because he hates what is in front of him but because he loves what is behind him.,G.K. Chesterton,The Illustrated London News 1911,,
There is no such thing on earth as an uninteresting subject.,G.K. Chesterton,Heretics 1905,,
All animals are equal but some animals are more equal than others.,George Orwell,Animal Farm 1945,,
Who controls the past controls the future.,George Orwell,1984 1949,,
Big Brother is watching you.,George Orwell,1984 1949,,
In a time of universal deceit telling the truth is a revolutionary act.,George Orwell,Attributed possibly from 1984 interviews,,
When you have eliminated the impossible whatever remains however improbable must be the truth.,Arthur Conan Doyle,The Sign of the Four 1890,,
It is a capital mistake to theorize before one has data.,Arthur Conan Doyle,A Scandal in Bohemia 1891,,
Mediocrity knows nothing higher than itself; but talent instantly recognizes genius.,Arthur Conan Doyle,The Valley of Fear 1915,,
The world is full of obvious things which nobody by any chance ever observes.,Arthur Conan Doyle,The Hound of the Baskervilles 1902,,
It was the best of times it was the worst of times.,Charles Dickens,A Tale of Two Cities 1859,,
Please sir I want some more.,Charles Dickens,Oliver Twist 1838,,
We forge the chains we wear in life.,Charles Dickens,A Christmas Carol 1843,,
There is nothing so strong or safe in an emergency of life as the simple truth.,Charles Dickens,David Copperfield 1850,,
It is a truth universally acknowledged that a single man in possession of a good fortune must be in want of a wife.,Jane Austen,Pride and Prejudice 1813,,
I declare after all there is no enjoyment like reading!,Jane Austen,Pride and Prejudice 1813,,
Selfishness must always be forgiven you know because there is no hope of a cure.,Jane Austen,Mansfield Park 1814,,
Nobody minds having what is too good for them.,Jane Austen,Northanger Abbey 1817,,
It's never too late to be what you might have been.,George Eliot,Attributed widely quoted from Middlemarch 1871,,
Our deeds determine us as much as we determine our deeds.,George Eliot,Adam Bede 1859,,
The strongest principle of growth lies in human choice.,George Eliot,Daniel Deronda 1876,,
Blessed is the man who having nothing to say abstains from giving us wordy evidence of the fact.,George Eliot,Impressions of Theophrastus Such 1879,,
Beware; for I am fearless and therefore powerful.,Mary Shelley,Frankenstein 1818,,
Nothing is so painful to the human mind as a great and sudden change.,Mary Shelley,Frankenstein 1818,,
The beginning is always today.,Mary Shelley,The Last Man 1826,,
Life is obstinate and clings closest where it is most hated.,Mary Shelley,Frankenstein 1818,,
The difficulty lies not so much in developing new ideas as in escaping from old ones.,John Maynard Keynes,The General Theory of Employment Interest and Money 1936,,
In the long run we are all dead.,John Maynard Keynes,A Tract on Monetary Reform 1923,,
Ideas shape the course of history.,John Maynard Keynes,The End of Laissez-Faire 1926,,
The market can remain irrational longer than you can remain solvent.,John Maynard Keynes,Attributed from economic discussions 1930s,,
It is not from the benevolence of the butcher the brewer or the baker that we expect our dinner.,Adam Smith,The Wealth of Nations 1776,,
The real tragedy of the poor is the poverty of their aspirations.,Adam Smith,Attributed linked to Theory of Moral Sentiments 1759,,
All money is a matter of belief.,Adam Smith,The Wealth of Nations 1776,,
No society can surely be flourishing and happy of which the far greater part of the members are poor and miserable.,Adam Smith,The Wealth of Nations 1776,,
Beauty in things exists in the mind which contemplates them.,David Hume,Essays Moral and Political 1742,,
The life of man is of no greater duration than the breath of his nostrils.,David Hume,A Treatise of Human Nature 1739,,
Reason is and ought only to be the slave of the passions.,David Hume,A Treatise of Human Nature 1739,,
Custom is the great guide of human life.,David Hume,An Enquiry Concerning Human Understanding 1748,,
The only freedom which deserves the name is that of pursuing our own good in our own way.,John Stuart Mill,On Liberty 1859,,
Bad men need nothing more to compass their ends than that good men should look on and do nothing.,John Stuart Mill,Inaugural Address at University of St. Andrews 1867,,
A person may cause evil to others not only by his actions but by his inaction.,John Stuart Mill,On Liberty 1859,,
Originality is the one thing which unoriginal minds cannot feel the use of.,John Stuart Mill,On Liberty 1859,,
The only fence against the world is a thorough knowledge of it.,John Locke,Some Thoughts Concerning Education 1693,,
All mankind being all equal and independent no one ought to harm another.,John Locke,Second Treatise of Government 1689,,
Wherever law ends tyranny begins.,John Locke,Second Treatise of Government 1689,,
Knowledge is the treasure of a wise man.,John Locke,An Essay Concerning Human Understanding 1689,,
I have sworn upon the altar of God eternal hostility against every form of tyranny over the mind of man.,Thomas Jefferson,Letter to Benjamin Rush 1800,,
The price of liberty is eternal vigilance.,Thomas Jefferson,Attributed popularized in speeches,,
Those who deny freedom to others deserve it not for themselves.,Abraham Lincoln,Letter to Henry Pierce 1859,,
Government of the people by the people for the people shall not perish from the earth.,Abraham Lincoln,Gettysburg Address 1863,,
The ballot is stronger than the bullet.,Abraham Lincoln,Speech in Springfield 1856,,
If you tell the truth you don't have to remember anything.,Mark Twain,Notebook 1894,,
The man who does not read has no advantage over the man who cannot read.,Mark Twain,Attributed from The Prince and the Pauper 1881,,
Courage is resistance to fear mastery of fear not absence of fear.,Mark Twain,Pudd'nhead Wilson 1894,,
I am not afraid of storms for I am learning how to sail my ship.,Louisa May Alcott,Little Women 1868,,
Love is a great beautifier.,Louisa May Alcott,Little Women 1868,,
I went to the woods because I wished to live deliberately.,Henry David Thoreau,Walden 1854,,
The mass of men lead lives of quiet desperation.,Henry David Thoreau,Walden 1854,,
Speak softly and carry a big stick; you will go far.,Theodore Roosevelt,Letter to Henry Sprague 1900 cowboy phase,,
There's a sucker born every minute.,P.T. Barnum,Attributed from Barnum's circus promotion 1870s,,
The greatest humbug of all is the man who believes or pretends to believe that everything and everybody can be bought.,P.T. Barnum,The Humbugs of the World 1865,,
Live all you can; it's a mistake not to.,Henry James,The Ambassadors 1903,,
We work in the dark we do what we can we give what we have.,Henry James,The Middle Years 1893,,
It is a great thing to start life with a small number of really good books which are your very own.,Herman Melville,Moby-Dick 1851,,
Call me Ishmael.,Herman Melville,Moby-Dick 1851,,
The most merciful thing in the world is the inability of the human mind to correlate all its contents.,H.P. Lovecraft,The Call of Cthulhu 1926,,
I am Providence.,H.P. Lovecraft,Letter to James Morton 1923,,
The law of survival of the fittest was not made by man.,Herbert Spencer,1864,,
I would rather be ashes than dust.,Jack London,Attributed from San Francisco Examiner 1916,,
Mr. Gorbachev tear down this wall!,Ronald Reagan,Speech in West Berlin 1987,,
Government is not the solution to our problem; government is the problem.,Ronald Reagan,First Inaugural Address 1981,,
Freedom is never more than one generation away from extinction.,Ronald Reagan,Speech to the Phoenix Chamber of Commerce 1961,,
Peace through strength.,Ronald Reagan,Campaign slogan and speeches 1980s,,
Trust but verify.,Ronald Reagan,Remarks on Soviet arms talks 1987,,
The great silent majority.,Richard Nixon,Speech on Vietnam War 1969,,
I am not a crook.,Richard Nixon,Press conference 1973,,
The jaws of victory.,Richard Nixon,Speech on Vietnamization 1970,,
We must be the great arsenal of democracy.,Richard Nixon,Campaign speech 1960,,
Ask not what your country can do for you ask what you can do for your country.,John F. Kennedy,Inaugural Address 1961,,
We choose to go to the moon.,John F. Kennedy,Speech at Rice University 1962,,
Let us never negotiate out of fear but let us never fear to negotiate.,John F. Kennedy,Inaugural Address 1961,,
The only thing we have to fear is fear itself.,Franklin D. Roosevelt,First Inaugural Address 1933,,
We are trying to construct a more inclusive society.,Franklin D. Roosevelt,Radio address 1936,,
Yesterday December 7 1941 a date which will live in infamy.,Franklin D. Roosevelt,Speech to Congress 1941,,
We shall overcome because the arc of the moral universe is long but it bends toward justice.,Lyndon B. Johnson,Speech on Voting Rights Act 1965,,
I shall not seek and I will not accept the nomination of my party for another term.,Lyndon B. Johnson,Address to the nation 1968,,
We must be ready to dare all for our country.,Lyndon B. Johnson,Speech on Vietnam 1965,,
We must guard against the military-industrial complex.,Dwight D. Eisenhower,Farewell Address 1961,,
Every gun that is made every warship launched every rocket fired signifies a theft from those who hunger and are not fed.,Dwight D. Eisenhower,Speech to American Society of Newspaper Editors 1953,,
I disapprove of what you say but I will defend to the death your right to say it.,Evelyn Beatrice Hall,The Life of Voltaire 1903,,
God is a comedian playing to an audience too afraid to laugh.,Voltaire,Candide 1759,,
Common sense is not so common.,Voltaire,Dictionnaire Philosophique 1764,,
Everything you see I owe to spaghetti.,Jules Verne,Attributed from interviews 1880s,,
An invasion of armies can be resisted but not an idea whose time has come.,Victor Hugo,Historia de un Crimen 1877,,
Nothing is more powerful than an idea whose time has come.,Victor Hugo,Les Miserables 1862 variant,,
To love another person is to see the face of God.,Victor Hugo,Les Miserables 1862,,
The past is a foreign country; they do things differently there.,Marcel Proust,In Search of Lost Time 1913 often misquoted,,
Happiness is beneficial for the body but it is grief that develops the powers of the mind.,Marcel Proust,In Search of Lost Time 1913,,
Liberty equality fraternity or death.,Georges Danton,Speech to the National Convention 1793,,
Show my head to the people it is worth seeing.,Georges Danton,Last words at execution 1794,,
The people have only one dangerous enemy: the government.,Jean-Paul Marat,L'Ami du Peuple 1790,,
Man is born free and everywhere he is in chains.,Marquis de Sade,Justine 1791,,
The imagination is the spur of delights.,Marquis de Sade,Philosophy in the Bedroom 1795,,
Truth is on the march and nothing can stop it.,Emile Zola,J'Accuse! letter 1898,,
An army marches on its stomach.,Napoleon Bonaparte,Attributed from military campaigns 1800s,,
Impossible is a word to be found only in the dictionary of fools.,Napoleon Bonaparte,Letter to General Lemarois 1813,,
All for one one for all.,Alexandre Dumas,The Three Musketeers 1844,,
There is neither happiness nor misery in the world; there is only the comparison of one state with another.,Alexandre Dumas,The Count of Monte Cristo 1844,,
There are two ways of seeing: with the body and with the soul.,George Sand,Consuelo 1842,,
Life resembles a novel more often than novels resemble life.,George Sand,Letter to Flaubert 1866,,
Man is a creature who can get used to anything.,Fyodor Dostoyevsky,The House of the Dead 1862,,
The degree of civilization in a society can be judged by entering its prisons.,Fyodor Dostoyevsky,The House of the Dead 1862,,
To live without hope is to cease to live.,Fyodor Dostoyevsky,Crime and Punishment 1866,,
The soul is healed by being with children.,Fyodor Dostoyevsky,The Idiot 1869,,
Don't be afraid of life.,Anton Chekhov,The Seagull 1896,,
Any idiot can face a crisis; it's this day-to-day living that wears you out.,Anton Chekhov,Uncle Vanya 1899,,
Knowledge is of no value unless you put it into practice.,Anton Chekhov,Letter to brother Alexander 1886,,
The role of the artist is to ask questions not answer them.,Anton Chekhov,Letter to Alexei Suvorin 1888,,
All happy families are alike; each unhappy family is unhappy in its own way.,Leo Tolstoy,Anna Karenina 1878,,
If you look for perfection you'll never be content.,Leo Tolstoy,Anna Karenina 1878,,
The sole meaning of life is to serve humanity.,Leo Tolstoy,War and Peace 1869,,
Everyone thinks of changing the world but no one thinks of changing himself.,Leo Tolstoy,Three Methods of Reform 1900,,
I loved you like forty thousand brothers.,Alexander Pushkin,Eugene Onegin 1833,,
Two fixed ideas can no more exist in one mind than two bodies can occupy one space.,Alexander Pushkin,The Queen of Spades 1834,,
Inspiration is needed in geometry just as much as in poetry.,Alexander Pushkin,Letter to Delvig 1827,,
The less we love her when we woo her the more we draw a woman in.,Alexander Pushkin,The Stone Guest 1830,,
What is hell? I maintain that it is the suffering of being unable to love.,Nikolai Gogol,Dead Souls 1842,,
There is nothing more tedious than a journey when one does not know where one is going.,Nikolai Gogol,The Government Inspector 1836,,
