quote,author,minor_attribution,,
It is no use to blame the looking glass if your face is awry.,Nikolai Gogol,The Government Inspector 1836,,
The longer and more carefully we look at a funny story the sadder it becomes.,Nikolai Gogol,Dead Souls 1842,,
Man is broad too broad. I'd have him narrower.,Ivan Turgenev,Fathers and Sons 1862,,
Love is not a feeling but an act of will.,Ivan Turgenev,First Love 1860,,
Nature creates while man only destroys.,Ivan Turgenev,A Sportsman's Sketches 1852,,
Time sometimes flies like a bird sometimes crawls like a snail.,Ivan Turgenev,Fathers and Sons 1862,,
I loved you: love perhaps has not yet died in my soul.,Mikhail Lermontov,A Hero of Our Time 1840,,
Boredom is the legitimate kingdom of the philanthropic.,Mikhail Lermontov,A Hero of Our Time 1840,,
Many are those who live and die without ever knowing freedom.,Mikhail Lermontov,The Demon 1839,,
Two things fill the mind with ever new and increasing admiration and awe: the starry heavens above me and the moral law within me.,Immanuel Kant,Critique of Practical Reason 1788,,
Act only according to that maxim whereby you can at the same time will that it should become a universal law.,Immanuel Kant,Groundwork of the Metaphysics of Morals 1785,,
Out of the crooked timber of humanity no straight thing was ever made.,Immanuel Kant,Idea for a Universal History 1784,,
He who fights with monsters should look to it that he himself does not become a monster.,Friedrich Nietzsche,Thus Spoke Zarathustra 1883,,
God is dead. We have killed him.,Friedrich Nietzsche,The Gay Science 1882,,
That which does not kill us makes us stronger.,Friedrich Nietzsche,Twilight of the Idols 1888,,
The life of man is short but that of his fame may be everlasting.,Johann Wolfgang von Goethe,Faust Part I 1808,,
None are more hopelessly enslaved than those who falsely believe they are free.,Johann Wolfgang von Goethe,The Sorrows of Young Werther 1774,,
We are shaped and fashioned by what we love.,Johann Wolfgang von Goethe,Wilhelm Meister's Apprenticeship 1795,,
The history of the world is none other than the progress of the consciousness of freedom.,Georg Wilhelm Friedrich Hegel,Philosophy of History 1837,,
What is rational is actual and what is actual is rational.,Georg Wilhelm Friedrich Hegel,Philosophy of Right 1821,,
The owl of Minerva spreads its wings only with the falling of the dusk.,Georg Wilhelm Friedrich Hegel,Philosophy of Right 1821,,
The philosophers have only interpreted the world; the point is to change it.,Karl Marx,Theses on Feuerbach 1845,,
Religion is the opium of the people.,Karl Marx,Critique of Hegel's Philosophy of Right 1843,,
Workers of the world unite; you have nothing to lose but your chains.,Karl Marx,The Communist Manifesto 1848,,
The world is will and representation.,Arthur Schopenhauer,The World as Will and Representation 1819,,
Life is a business that does not cover the costs.,Arthur Schopenhauer,Parerga and Paralipomena 1851,,
Every man takes the limits of his own field of vision for the limits of the world.,Arthur Schopenhauer,Studies in Pessimism 1851,,
In the absence of religion the only true wisdom is to know that you know nothing.,Desiderius Erasmus,The Praise of Folly 1511,,
The summit of happiness is reached when a person is ready to be what he is.,Desiderius Erasmus,Adagia 1500,,
Prevention is better than cure.,Desiderius Erasmus,Letter to Christian Northoff 1497,,
I think therefore I am.,Gottfried Wilhelm Leibniz,Discourse on Metaphysics 1686 often misattributed to Descartes,,
The best of all possible worlds.,Gottfried Wilhelm Leibniz,Theodicy 1710,,
Nature does not make leaps.,Gottfried Wilhelm Leibniz,New Essays on Human Understanding 1704,,
The human body is the best picture of the human soul.,Baruch Spinoza,Ethics 1677,,
All things excellent are as difficult as they are rare.,Baruch Spinoza,Ethics 1677,,
"Peace is not an absence of war, it is a virtue, a state of mind, a disposition for benevolence.",Baruch Spinoza,Theological-Political Treatise 1670,,
I think therefore I am.,Rene Descartes,Discourse on the Method 1637,,
The heart has its reasons which reason knows nothing of.,Rene Descartes,Passions of the Soul 1649,,
Doubt is the origin of wisdom.,Rene Descartes,Meditations on First Philosophy 1641,,
"The first man, who having enclosed a piece of ground, bethought himself of saying ""This is mine"".",Jean-Jacques Rousseau,Discourse on Inequality 1755,,
"To be governed is to be watched, inspected, searched, fined, taxed.",Jean-Jacques Rousseau,The Social Contract 1762,,
The life of man is solitary poor nasty brutish and short.,Thomas Hobbes,Leviathan 1651,,
In the state of nature profit is the measure of right.,Thomas Hobbes,Leviathan 1651,,
To be is to be perceived.,George Berkeley,A Treatise Concerning the Principles of Human Knowledge 1710,,
The only things we perceive are our perceptions.,George Berkeley,Three Dialogues Between Hylas and Philonous 1713,,
All our knowledge begins with the senses.,George Berkeley,Principles of Human Knowledge 1710,,
It is better to be feared than loved if you cannot be both.,Niccolo Machiavelli,The Prince 1513,,
The ends justify the means.,Niccolo Machiavelli,The Prince 1513,,
Men are so simple and so much inclined to obey immediate needs that a deceiver will never lack victims.,Niccolo Machiavelli,The Prince 1513,,
The ultimate measure of a man is not where he stands in moments of comfort but where he stands at times of challenge.,William James,The Varieties of Religious Experience 1902,,
The greatest discovery of my generation is that a human being can alter his life by altering his attitudes.,William James,Principles of Psychology 1890,,
Believe that life is worth living and your belief will help create the fact.,William James,The Will to Believe 1896,,
A man is very apt to complain of the ingratitude of those who have risen far above him.,Samuel Johnson,Boswell's Life of Johnson 1776,,
A man may write at any time if he will set himself doggedly to it.,Samuel Johnson,Boswell's Life of Johnson 1776,,
A man's own observation is his best school.,Samuel Johnson,The Idler 1758,,
Abstinence is as easy to me as temperance would be difficult.,Samuel Johnson,Johnsoniana. Hannah More. 467.,,
"Being in a ship is being in a jail, with the chance of being drowned.",Samuel Johnson,Boswell's Life of Johnson 1776,,
"Books that you may carry to the fire and hold readily in your hand, are the most useful after all.",Samuel Johnson,Johnsoniana. Hawkins. 197.,,
Clear your mind of cant.,Samuel Johnson,Boswell's Life of Johnson 1783,,
"He is not only dull himself, but the cause of dullness in others.",Samuel Johnson,Boswell's Life of Johnson 1776,,
He that overvalues himself will undervalue others.,Samuel Johnson,The Rambler 1751,,
I have found you an argument; I am not obliged to find you an understanding.,Samuel Johnson,Boswell's Life of Johnson 1776,,
"It matters not how a man dies, but how he lives.",Samuel Johnson,Boswell's Life of Johnson 1776,,
"Knowledge is of two kinds: we know a subject ourselves, or we know where we can find information upon it.[372-2]",Samuel Johnson,Boswell's Life of Johnson 1776,,
Many things difficult to design prove easy to performance.,Samuel Johnson,The Rambler 1750,,
No man but a blockhead ever wrote except for money.,Samuel Johnson,Boswell's Life of Johnson 1776,,
Patriotism is the last refuge of a scoundrel.,Samuel Johnson,Boswell's Life of Johnson 1775,,
Questioning is not the mode of conversation among gentlemen.,Samuel Johnson,Boswell's Life of Johnson 1776,,
"That fellow seems to me to possess but one idea, and that is a wrong one.",Samuel Johnson,Boswell's Life of Johnson 1776,,
The applause of a single human being is of great consequence.,Samuel Johnson,Boswell's Life of Johnson 1776,,
The chains of habit are too weak to be felt until they are too strong to be broken.,Samuel Johnson,Boswell's Life of Johnson 1775,,
The law is the last result of human wisdom acting upon human experience for the benefit of the public.,Samuel Johnson,"Johnsoniana. Piozzi, 58.",,
The true measure of a man is how he treats someone who can do him absolutely no good.,Samuel Johnson,Boswell's Life of Johnson 1770,,
There is nothing which has yet been contrived by man by which so much happiness is produced as by a good tavern or inn.,Samuel Johnson,Boswell's Life of Johnson 1776,,
"This world, where much is to be done and little to be known.",Samuel Johnson,Prayers and Meditations. Against inquisitive and perplexing Thoughts.,,
When a man is tired of London he is tired of life; for there is in London all that life can afford.,Samuel Johnson,Boswell's Life of Johnson 1776,,
What you do not wish done to you do not do to others.,Confucius,Analects 500 BCE,,
The man who moves a mountain begins by carrying away small stones.,Confucius,Analects 500 BCE,,
To know what you know and what you do not know that is true knowledge.,Confucius,Analects 500 BCE,,
The mind is everything. What you think you become.,Buddha,Dhammapada 400 BCE,,
Peace comes from within. Do not seek it without.,Buddha,Sutta Pitaka 400 BCE,,
You only lose what you cling to.,Buddha,Attributed from teachings 400 BCE,,
The way that can be told is not the eternal way.,Lao Tzu,Tao Te Ching 500 BCE,,
He who knows others is wise; he who knows himself is enlightened.,Lao Tzu,Tao Te Ching 500 BCE,,
All warfare is based on deception.,Sun Tzu,The Art of War 500 BCE,,
The supreme art of war is to subdue the enemy without fighting.,Sun Tzu,The Art of War 500 BCE,,
Know the enemy and know yourself; in a hundred battles you will never be in peril.,Sun Tzu,The Art of War 500 BCE,,
Do not fear an enemy who attacks you; fear a friend who flatters you.,Miyamoto Musashi,The Book of Five Rings 1645,,
The ultimate aim of martial arts is not having to use them.,Miyamoto Musashi,The Book of Five Rings 1645,,
Perceive that which cannot be seen with the eye.,Miyamoto Musashi,The Book of Five Rings 1645,,
The revolution is not an apple that falls when it is ripe. You have to make it fall.,Mao Zedong,Speech in Yenan 1939,,
A single spark can start a prairie fire.,Mao Zedong,On Coalition Government 1945,,
Political power grows out of the barrel of a gun.,Mao Zedong,Speech at Communist meeting 1938,,
Ruling a great country is like cooking a small fish too much handling will spoil it.,Tokugawa Ieyasu,Attributed from sayings 1600s,,
Patience is the key to victory.,Tokugawa Ieyasu,Attributed from military precepts 1600s,,
When ambition ends happiness begins.,Tokugawa Ieyasu,Attributed from writings 1616,,
He has no enemies but is intensely disliked by his friends.,Oscar Wilde,The Picture of Dorian Gray 1890,,
He is a self-made man and worships his creator.,John Bright,Speech on Disraeli 1868,,
Some men are born mediocre some achieve mediocrity and some have mediocrity thrust upon them.,William Shakespeare, adap. by Wilde,,
His ignorance covers the world like a blanket and there's nothing under it.,Mark Twain,Letter to William Dean Howells 1887,,
He speaks with the tongues of angels but has the morals of a hyena.,George Bernard Shaw,Man and Superman 1903,,
He was born stupid and has greatly increased his birthright.,Samuel Butler,Erewhon 1872,,
He never said a foolish thing nor ever did a wise one.,Earl of Rochester, about King Charles II,,
The great questions of the day will not be settled by speeches and majority votes but by blood and iron.,Otto von Bismarck,Speech to Prussian House of Deputies 1862,,
Politics is the art of the possible.,Otto von Bismarck,Interview with Meyer von Waldeck 1867,,
In matters of principle stand like a rock; in matters of taste swim with the current.,Klemens von Metternich,Memoirs 1844,,
When France sneezes Europe catches a cold.,Klemens von Metternich,Letter to Schwarzenberg 1830,,
The balance of power is the only guarantee of peace.,Robert Stewart Viscount Castlereagh,Speech in House of Commons 1817,,
England has saved herself by her exertions and will as I trust save Europe by her example.,William Pitt the Younger,Speech in Guildhall 1805,,
Unlimited power corrupts the possessor.,William Pitt the Younger,Speech in House of Commons 1788,,
We have no eternal allies and we have no perpetual enemies.,Henry John Temple Lord Palmerston,Speech in House of Commons 1848,,
The function of souls is to maintain the British Empire.,Henry John Temple Lord Palmerston,Speech on foreign policy 1850,,
Every man's house is his castle.,Robert Walpole,Speech in House of Commons 1731,,
All power tends to corrupt and absolute power corrupts absolutely.,Lord Acton,Letter to Bishop Mandell Creighton 1887,,
We look forward to the time when the power of love will replace the love of power.,William Ewart Gladstone,Speech in Hawarden 1890,,
Show me a good loser and I'll show you a loser.,Charles Maurice de Talleyrand,Attributed from diplomatic talks 1800s,,
Speech was given to man to disguise his thoughts.,Charles Maurice de Talleyrand,Letter to Louis XVIII 1807,,
Taxation without representation is tyranny.,Frederick North Lord North,Speech on American colonies 1775 attrib. but contested,,
The Puritans hated bear-baiting not because it gave pain to the bear but because it gave pleasure to the spectators.,Thomas Babington Macaulay,History of England 1848,,
Every man who has power is impelled to abuse it.,Thomas Babington Macaulay,Essay on Milton 1825,,
The history of England is emphatically the history of progress.,Thomas Babington Macaulay,Speech on Reform Bill 1831,,
The decline of Rome was the natural and inevitable effect of immoderate greatness.,Edward Gibbon,The Decline and Fall of the Roman Empire 1776,,
History is little more than the register of the crimes, follies, and misfortunes of mankind.,Edward Gibbon,The Decline and Fall of the Roman Empire 1776
The various modes of worship which prevailed in the Roman world were all considered by the people as equally true.,Edward Gibbon,The Decline and Fall of the Roman Empire 1776,,
Knowledge is safer in the hands of the multitude than in the hands of the few.,Bede,Ecclesiastical History of the English People 731,,
It is better to be a beggar than ignorant; for a beggar only wants money but an ignorant man wants humanity.,Bede,Attributed from homilies 700s,,
Men's characters are not shaped by their circumstances but revealed by them.,Plutarch,Parallel Lives 100 CE,,
The mind is not a vessel to be filled but a fire to be kindled.,Plutarch,Moralia 100 CE,,
Many much-learned men have no intelligence.,Herodotus,The Histories 440 BCE,,
In peace sons bury their fathers; in war fathers bury their sons.,Herodotus,The Histories 440 BCE,,
The only good is knowledge and the only evil is ignorance.,Herodotus,The Histories 440 BCE,,
It is not histories I am writing but lives.,Plutarch,Parallel Lives 100 CE,,
Men are more ready to repay an injury than a benefit.,Tacitus,Annals 116 CE,,
The more corrupt the state the more numerous the laws.,Tacitus,Annals 116 CE,,
To ravage to slaughter to usurp under false titles this they name empire.,Tacitus,Agricola 98 CE,,
History is philosophy teaching by examples.,Thucydides,History of the Peloponnesian War 410 BCE,,
The strong do what they can and the weak suffer what they must.,Thucydides,History of the Peloponnesian War 410 BCE,,
The secret of happiness is freedom and the secret of freedom is courage.,Thucydides,History of the Peloponnesian War 410 BCE,,
The past is a lesson not a sentence.,Anna Komnene,The Alexiad 1148,,
Time in its irresistible and ceaseless flow carries along on its flood all created things.,Anna Komnene,The Alexiad 1148,,
Truth is the daughter of time.,Pliny the Elder,Natural History 77 CE,,
The only certainty is that nothing is certain.,Pliny the Elder,Natural History 77 CE,,
The life of man is of a short duration.,Xenophon,Anabasis 370 BCE,,
The sea! The sea!,Xenophon,Anabasis 370 BCE,,
I came I saw I conquered.,Julius Caesar,Letter to Roman Senate 47 BCE Veni vidi vici,,
The die is cast.,Julius Caesar,Suetonius' Lives of the Caesars 121 CE Alea iacta est 49 BCE,,
Cowards die many times before their deaths; the valiant never taste of death but once.,Julius Caesar,Shakespeare's Julius Caesar 1599 attrib. but not historical,,
I found Rome a city of bricks and left it a city of marble.,Augustus,Suetonius' Lives of the Caesars 121 CE,,
Make haste slowly.,Augustus,Suetonius' Lives of the Caesars 121 CE Festina lente,,
If you want peace prepare for war.,Augustus,Vegetius' Epitoma Rei Militaris 390 CE attrib. via paraphrase,,
You have power over your mind not outside events. Realize this and you will find strength.,Marcus Aurelius,Meditations 170 CE,,
The best revenge is to be unlike him who performed the injury.,Marcus Aurelius,Meditations 170 CE,,
What need is there to weep over parts of life? The whole of it calls for tears.,Marcus Aurelius,Meditations 170 CE,,
While there is life there is hope.,Cicero,Letters to Atticus 46 BCE Dum spiro spero,,
A room without books is like a body without a soul.,Cicero,Letters to Friends 45 BCE,,
I am not ashamed to confess that I am ignorant of what I do not know.,Cicero,On the Nature of the Gods 45 BCE,,
What fire does not destroy it hardens.,Nero,Seneca's On Benefits 60 CE attrib. via Seneca,,
Rome burns and I play the fiddle.,Nero,Not historical Tacitus' Annals 116 CE legend only,,
I wish I had never learned to write.,Caligula,Suetonius' Lives of the Caesars 121 CE unverified wish during reign,,
The only way to have a friend is to be one.,Cato the Younger,Plutarch's Lives 100 CE attrib.,,
I would rather be right than be president.,Claudius,Suetonius' Lives of the Caesars 121 CE attrib. via historians,,
Every man is the architect of his own fortune.,Claudius,Appian's Roman History 160 CE attrib.,,
All that begins must also end; what has grown must decline.,Seneca,Seneca's Letters 65 CE,,
Lost time is never found again.,Tiberius,Pliny the Younger's Letters 100 CE attrib. via paraphrase,,
Victory loves preparation.,Trajan,Ammianus Marcellinus' History 380 CE attrib. via paraphrase,,
Carthage must be destroyed.,Scipio Africanus,Plutarch's Lives 100 CE attrib. via Cato the Elder,,
I know that I know nothing.,Socrates,Plato's Apology 399 BCE,,
The unexamined life is not worth living.,Socrates,Plato's Apology 399 BCE,,
There is only one good knowledge and one evil ignorance.,Socrates,Diogenes Laertius' Lives of Eminent Philosophers 250 CE,,
The greatest way to live with honor in this world is to be what we pretend to be.,Socrates,Plato's Republic 375 BCE,,
We are what we repeatedly do. Excellence then is not an act but a habit.,Aristotle,Nicomachean Ethics 350 BCE,,
The whole is greater than the sum of its parts.,Aristotle,Metaphysics 335 BCE,,
Man is by nature a political animal.,Aristotle,Politics 350 BCE,,
Happiness depends upon ourselves.,Aristotle,Nicomachean Ethics 350 BCE,,
The only true wisdom is in knowing you know nothing.,Plato,Apology 399 BCE attrib. via Socrates,,
The measure of a man is what he does with power.,Plato,Republic 375 BCE,,
Wise men speak because they have something to say; fools because they have to say something.,Plato,Phaedrus 370 BCE,,
He who is not a good servant will not be a good master.,Plato,Theaetetus 369 BCE,,
He who is unable to live in society or who has no need because he is sufficient for himself must be either a beast or a god.,Aristotle,Politics 350 BCE,,
In a rich man's house there is no place to spit but his face.,Diogenes,Diogenes Laertius' Lives of Eminent Philosophers 250 CE,,
I am a citizen of the world.,Diogenes,Diogenes Laertius' Lives of Eminent Philosophers 250 CE,,
The foundation of every state is the education of its youth.,Diogenes,Diogenes Laertius' Lives of Eminent Philosophers 250 CE,,
Death does not concern us because as long as we exist death is not here.,Epicurus,Letter to Menoeceus 300 BCE,,
It is not what we have but what we enjoy that constitutes our abundance.,Epicurus,Principal Doctrines 300 BCE,,
The art of living well and the art of dying well are one.,Epicurus,Letter to Menoeceus 300 BCE,,
An ounce of prevention is worth a pound of cure.,Benjamin Franklin,Poor Richard's Almanack 1735,,
Well done is better than well said.,Benjamin Franklin,Poor Richard's Almanack 1737,,
Early to bed and early to rise makes a man healthy wealthy and wise.,Benjamin Franklin,Poor Richard's Almanack 1735,,
He that lies down with dogs shall rise up with fleas.,Benjamin Franklin,Poor Richard's Almanack 1733,,
In this world nothing can be said to be certain except death and taxes.,Benjamin Franklin,Letter to Jean-Baptiste Leroy 1789,,
A penny saved is a penny earned.,Benjamin Franklin,Poor Richard's Almanack 1737,,
Lost time is never found again.,Benjamin Franklin,Poor Richard's Almanack 1748,,
Fish and visitors stink after three days.,Benjamin Franklin,Poor Richard's Almanack 1736,,
Many have been ruined by buying good pennyworths.,Benjamin Franklin,Poor Richard's Almanack 1735,,
He that can have patience can have what he will.,Benjamin Franklin,Poor Richard's Almanack 1736,,
We are all born ignorant but one must work hard to remain stupid.,Benjamin Franklin,Letter to Joseph Priestley 1772,,
They who can give up essential liberty to obtain a little temporary safety deserve neither.,Benjamin Franklin,Pennsylvania Assembly Reply 1755,,
Tell me and I forget. Teach me and I remember. Involve me and I learn.,Benjamin Franklin,Attributed from writings 1750s,,
All the world's a stage and all the men and women merely players.,William Shakespeare,As You Like It 1599,,
The fault dear Brutus is not in our stars but in ourselves.,William Shakespeare,Julius Caesar 1599,,
